Feature 1,Feature 2,class
0.5577138344081021,-3.7855148618685446,1
-0.5923820648373477,-3.953344010933387,1
0.7860888576196636,-3.5947614370284544,1
0.281582228387383,-2.8689803939585308,1
-1.8840576083827538,-0.8160467537745626,1
-0.7172849994160272,-2.3498551292948164,1
-3.3867230195421785,-3.651435377241881,1
-0.29063991993999505,-0.12780597137940464,1
1.545733357428893,-1.4360366684601058,1
-1.486532489790862,-3.12727576469111,1
-0.3856017498427199,-2.391029721230282,1
-0.8556199020662298,-0.9089498332990789,1
-1.7064308677958437,-5.304449746492485,1
-0.7640123472225049,-3.0935753461240645,1
-2.017610882754539,-2.7867395327981153,1
-2.7885404507129357,-0.5432838453616011,1
-2.8817625912445823,-1.1915087812595324,1
-0.5133031113311073,-1.688015807015685,1
0.9288312957046125,-1.947007202904544,1
-1.6457403978917393,-3.2003636491270173,1
0.939619018260301,-4.839322476531734,1
-1.1250768864857925,-2.354297439837841,1
-0.7789337028595973,-2.756110150148216,1
0.7842709044804563,-1.618778735527243,1
-1.887714747091128,-1.764834619936007,1
-2.9914244177358196,-2.384074215852496,1
-2.0691448634977148,-1.9300367929587838,1
1.8147774840219384,-1.47436129086475,1
-2.674934422082324,-2.166883890821578,1
-3.6248714655661503,-5.825946348724756,1
-1.7784114909472035,-1.832098262820122,1
-2.7897130619186776,-4.3390635978730945,1
-5.5573191944022575,-1.14392711333451,1
-2.814331677349289,-3.1339391948261692,1
0.45512796536460676,-3.0262234564418646,1
-0.5258434329910725,-1.4217760989632993,1
-2.018205105202597,-2.0970122242587785,1
-1.8166699472109356,-1.6757453262623518,1
0.2921567593776515,-5.867528669011079,1
2.0208244286367574,-0.45404945223294835,1
-1.7729564211129807,-3.089218321428097,1
-1.3058877365071604,-3.8654893304672724,1
-4.496820003958177,-0.7234968291567043,1
-0.6473201209560526,0.464520070742803,1
-0.8421429077450343,-0.5114486583725506,1
-0.6211801482655952,-1.5865565782532274,1
1.4413865762607831,-1.3698012988035186,1
-0.9138089507206357,-0.08065817871644065,1
3.06689067782815,0.6589268526366783,1
0.14250202416779256,-0.9930205685077698,1
-2.030521650190431,6.640846404728233,1
-3.2142974384504317,4.177464421222908,1
-2.9135721192706807,3.400951761225805,1
-3.543860057749627,6.696507685169294,1
-1.5833756137053017,3.1412390826204457,1
-0.3459384134873036,3.0625947454787745,1
-2.067460630575525,5.086812012484686,1
-2.596964022212122,6.131708345864636,1
-2.220854775529497,2.706762638583392,1
-1.3796126339559533,6.185967383577374,1
-2.21081674867091,8.261039754317116,1
-3.7943445770017603,3.14875167506158,1
0.68639350776599,3.8303275041956852,1
0.12830921525864225,3.48533646782323,1
-0.6925806799756393,4.297405748027166,1
-1.794285968296707,2.6279997030383133,1
-2.442198934540875,5.778109726585936,1
-6.179919494834304,6.427186413623475,1
-3.5725064391615438,4.079557453360641,1
-1.9995061280330633,2.827301325829514,1
-3.3076323291686647,4.455248791953381,1
-2.7431954623845516,4.323396634610915,1
-1.058817569307985,7.4613276548729655,1
-3.226997210269423,4.675909560431729,1
-0.010705589570127794,5.549144358064796,1
-5.303490847912558,6.506971356996825,1
-4.547892340746616,5.241299539652368,1
-1.7328658024986494,4.519384700565704,1
-3.9058588097539153,3.152364256917547,1
-3.09446659653357,3.3392424497880873,1
-3.3703916005605414,5.734893282017807,1
-3.1734345366285543,7.593124050952799,1
-2.8308566245292774,6.237592663780235,1
-4.15552925623709,4.173545902226606,1
-2.262211336303691,2.5335332052416506,1
-0.16366602041844613,4.23079278242634,1
1.810829149981203,5.262712921826278,1
-1.8169705137696333,3.2100186140791984,1
5.377555061481437,4.79680964244373,1
-0.5089611644753582,6.569511560633762,1
0.29001350372254775,5.117768231102949,1
-2.448110187454556,5.952130788503148,1
-2.3775785788246324,7.419313831887914,1
-2.7085099488729076,4.9560085332852335,1
-4.2698132363823085,7.175816621025829,1
0.37485885545370135,5.662191160556958,1
-4.737322290361554,4.8257986012015746,1
2.837427157347843,5.465014018284738,1
-3.896706432191726,4.333960742539042,1
-2.2485094811927313,3.5518640121197507,1
5.299169129656757,6.527435084216596,1
4.360012733714317,5.2325676965984265,1
2.053835234535291,4.807344384519116,1
4.1581375863243935,3.9850421327440815,1
2.661919002436542,4.6950516111163605,1
2.382624690991436,5.154268016900583,1
5.170836068990052,2.971658861808518,1
2.9548799823172547,5.622406566555309,1
5.262558774912856,3.580695830660882,1
3.766302127862073,4.183941827988839,1
3.7352906230196403,5.567025817542062,1
4.316017161074768,3.536828649876986,1
3.8257359575824794,3.2083286364079058,1
4.065724598858601,4.8780188599888605,1
3.9871859547441004,7.177862779238179,1
4.3252528741736205,5.678208205707945,1
6.548012083513645,4.22147110085637,1
3.35904435479504,5.956065699411145,1
1.9755800019165428,6.388685031339552,1
3.5990418461780274,3.9098117065256037,1
5.653733501268585,5.324031238857654,1
3.9547886088026614,5.122197041373338,1
2.1287791796320565,4.535003015499888,1
3.8443563701168975,5.639123164746171,1
1.3276498405879047,4.219309090068137,1
5.770850160239086,4.26248014422852,1
4.620455132776286,4.607417465446098,1
4.607577345736098,7.277801689024512,1
